Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1745601375.4517577
File D:\APP\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1745601376.1090994
File D:\APP\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1745601399.9476123
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701967814.0
File D:\APP\manage.py first seen with mtime 1745601667.1938727
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1745601375.9547434
File D:\APP\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1745601374.6796842
File D:\APP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745601376.1090994
File D:\APP\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1745601400.111147
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1745601375.4590697
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1745601402.2336478
File D:\APP\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1745601400.111147
File D:\APP\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1745601375.9989176
File D:\APP\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745601376.026068
